Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_early-cse (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_instcombine (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_gvn (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_ipsccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_inline (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_licm (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_instcombine (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_loop-reduce (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_ipsccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_loop-unroll (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_licm (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_sccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_loop-reduce (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_loop-unroll (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_early-cse (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_gvn (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-ipsccp/exec_patricia_small_ipsccp_sccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_inline (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_early-cse (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_instcombine (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_gvn (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_ipsccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_inline (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_loop-reduce (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_instcombine (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_loop-unroll (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_ipsccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_sccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_loop-reduce (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_loop-unroll (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-licm/exec_patricia_small_licm_sccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_gvn (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_inline (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_instcombine (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_gvn (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_ipsccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_inline (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_licm (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_instcombine (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_loop-reduce (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_ipsccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_loop-unroll (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_licm (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_sccp (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_loop-reduce (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:34] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_loop-unroll (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_sccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-reduce/exec_patricia_small_loop-reduce_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_gvn (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_inline (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_gvn (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_inline (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_licm (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_sccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_licm (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_early-cse (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_sccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_inline (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_instcombine (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_early-cse (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_ipsccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_gvn (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_licm (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_inline (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_loop-reduce (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_instcombine (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_loop-unroll (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_ipsccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_sccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_licm (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_loop-reduce (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_loop-unroll (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_early-cse (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_sccp (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_gvn (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-sccp/exec_patricia_small_sccp_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_inline (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_early-cse (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_instcombine (1002 files)
[2026-05-15 15:08:35] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_gvn (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_ipsccp (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_inline (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_licm (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_instcombine (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_loop-reduce (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_ipsccp (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_loop-unroll (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_licm (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_sccp (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_loop-reduce (1002 files)
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_small_simple-loop-unswitch_simple-loop-unswitch (1002 files)
[2026-05-15 15:08:36] 
[2026-05-15 15:08:36] Discovered executable output folders:
[2026-05-15 15:08:36]    1. leader-cse/exec_patricia_small_early-cse
[2026-05-15 15:08:36]    2. leader-cse/exec_patricia_small_early-cse_early-cse
[2026-05-15 15:08:36]    3. leader-cse/exec_patricia_small_early-cse_gvn
[2026-05-15 15:08:36]    4. leader-cse/exec_patricia_small_early-cse_inline
[2026-05-15 15:08:36]    5. leader-cse/exec_patricia_small_early-cse_instcombine
[2026-05-15 15:08:36]    6. leader-cse/exec_patricia_small_early-cse_ipsccp
[2026-05-15 15:08:36]    7. leader-cse/exec_patricia_small_early-cse_licm
[2026-05-15 15:08:36]    8. leader-cse/exec_patricia_small_early-cse_loop-reduce
[2026-05-15 15:08:36]    9. leader-cse/exec_patricia_small_early-cse_loop-unroll
[2026-05-15 15:08:36]   10. leader-cse/exec_patricia_small_early-cse_simple-loop-unswitch
[2026-05-15 15:08:36]   11. leader-gvn/exec_patricia_small_gvn
[2026-05-15 15:08:36] Discovered folder: leader-unswitch/exec_patricia_sm[2026-05-15 15:08:36]   13. leader-gvn/exec_patricia_small_gvn_gvn
[2026-05-15 15:08:36]   14. leader-gvn/exec_patricia_small_gvn_inline
[2026-05-15 15:08:36]   15. leader-gvn/exec_patricia_small_gvn_instcombine
[2026-05-15 15:08:36]   16. leader-gvn/exec_patricia_small_gvn_ipsccp
[2026-05-15 15:08:36]   17. leader-gvn/exec_patricia_small_gvn_licm
[2026-05-15 15:08:36]   18. leader-gvn/exec_patricia_small_gvn_loop-reduce
[2026-05-15 15:08:36]   19. leader-gvn/exec_patricia_small_gvn_loop-unroll
[2026-05-15 15:08:36]   20. leader-gvn/exec_patricia_small_gvn_sccp
[2026-05-15 15:08:36]   21. leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch
[2026-05-15 15:08:36]   22. leader-inline/exec_patricia_small_inline
[2026-05-15 15:08:36]   23. leader-inline/exec_patricia_small_inline_early-cse
[2026-05-15 15:08:36]   24. leader-inline/exec_patricia_small_inline_gvn
[2026-05-15 15:08:36]   25. leader-inline/exec_patricia_small_inline_inline
[2026-05-15 15:08:36]   26. leader-inline/exec_patricia_small_inline_instcombine
[2026-05-15 15:08:36]   27. leader-inline/exec_patricia_small_inline_ipsccp
[2026-05-15 15:08:36]   28. leader-inline/exec_patricia_small_inline_licm
[2026-05-15 15:08:36]   29. leader-inline/exec_patricia_small_inline_loop-reduce
[2026-05-15 15:08:36]   30. leader-inline/exec_patricia_small_inline_loop-unroll
[2026-05-15 15:08:36]   31. leader-inline/exec_patricia_small_inline_sccp
[2026-05-15 15:08:36]   32. leader-inline/exec_patricia_small_inline_simple-loop-unswitch
[2026-05-15 15:08:36]   33. leader-instcombine/exec_patricia_small_instcombine
[2026-05-15 15:08:36]   34. leader-instcombine/exec_patricia_small_instcombine_early-cse
[2026-05-15 15:08:36]   35. leader-instcombine/exec_patricia_small_instcombine_gvn
[2026-05-15 15:08:36]   36. leader-instcombine/exec_patricia_small_instcombine_inline
[2026-05-15 15:08:36]   37. leader-instcombine/exec_patricia_small_instcombine_instcombine
[2026-05-15 15:08:36]   38. leader-instcombine/exec_patricia_small_instcombine_ipsccp
[2026-05-15 15:08:36]   39. leader-instcombine/exec_patricia_small_instcombine_licm
[2026-05-15 15:08:36]   40. leader-instcombine/exec_patricia_small_instcombine_loop-reduce
                         [2026-05-15 15:08:36]   41. leader-instcombine/exec_patricia_small_instcombine_loop-unroll
[2026-05-15 15:08:36]   42. leader-instcombine/exec_patricia_small_instcombine_sccp
[2026-05-15 15:08:36]   43. leader-instcombine/exec_patricia_small_instcombine_simple-loop-unswitch
[2026-05-15 15:08:36]   44. leader-ipsccp/exec_patricia_small_ipsccp
[2026-05-15 15:08:36]   45. leader-ipsccp/exec_patricia_small_ipsccp_early-cse
[2026-05-15 15:08:36]   46. leader-ipsccp/exec_patricia_small_ipsccp_gvn
[2026-05-15 15:08:36]   47. leader-ipsccp/exec_patricia_small_ipsccp_inline
[2026-05-15 15:08:36]   48. leader-ipsccp/exec_patricia_small_ipsccp_instcombine
[2026-05-15 15:08:36]   49. leader-ipsccp/exec_patricia_small_ipsccp_ipsccp
[2026-05-15 15:08:36]   50. leader-ipsccp/exec_patricia_small_ipsccp_licm
[2026-05-15 15:08:36]   51. leader-ipsccp/exec_patricia_small_ipsccp_loop-reduce
[2026-05-15 15:08:36]   52. leader-ipsccp/exec_patricia_small_ipsccp_loop-unroll
[2026-05-15 15:08:36]   53. leader-ipsccp/exec_patricia_small_ipsccp_sccp
[2026-05-15 15:08:36]   54. leader-licm/exec_patricia_small_licm
[2026-05-15 15:08:36]   55. leader-licm/exec_patricia_small_licm_early-cse
[2026-05-15 15:08:36]   56. leader-licm/exec_patricia_small_licm_gvn
[2026-05-15 15:08:36]   57. leader-licm/exec_patricia_small_licm_inline
[2026-05-15 15:08:36]   58. leader-licm/exec_patricia_small_licm_instcombine
[2026-05-15 15:08:36]   59. leader-licm/exec_patricia_small_licm_ipsccp
[2026-05-15 15:08:36]   60. leader-licm/exec_patricia_small_licm_loop-reduce
